/home/jqh/workdir/project/segnet_depth/data/rgb/2140.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2140.png
/home/jqh/workdir/project/segnet_depth/data/rgb/531.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/531.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1784.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1784.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1739.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1739.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2493.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2493.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2685.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2685.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2747.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2747.png
/home/jqh/workdir/project/segnet_depth/data/rgb/461.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/461.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1203.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1203.png
/home/jqh/workdir/project/segnet_depth/data/rgb/653.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/653.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2268.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2268.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1123.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1123.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3478.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3478.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3241.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3241.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1608.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1608.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2739.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2739.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1712.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1712.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2232.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2232.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1202.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1202.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3867.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3867.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1612.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1612.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1370.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1370.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2941.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2941.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3897.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3897.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1859.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1859.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3042.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3042.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3788.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3788.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1483.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1483.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2960.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2960.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1311.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1311.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1590.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1590.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1925.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1925.png
